Date,spread-selic-fed
2008-10-27,12.25
2008-10-28,12.25
2008-10-29,12.75
2008-10-30,12.75
2008-10-31,12.75
2008-11-03,12.75
2008-11-04,12.75
2008-11-05,12.75
2008-11-06,12.75
2008-11-07,12.75
2008-11-10,12.75
2008-11-11,12.75
2008-11-12,12.75
2008-11-13,12.75
2008-11-14,12.75
2008-11-17,12.75
2008-11-18,12.75
2008-11-19,12.75
2008-11-20,12.75
2008-11-21,12.75
2008-11-24,12.75
2008-11-25,12.75
2008-11-26,12.75
2008-11-27,12.75
2008-11-28,12.75
2008-12-01,12.75
2008-12-02,12.75
2008-12-03,12.75
2008-12-04,12.75
2008-12-05,12.75
2008-12-08,12.75
2008-12-09,12.75
2008-12-10,12.75
2008-12-11,12.75
2008-12-12,12.75
2008-12-15,12.75
2008-12-16,13.625
2008-12-17,13.625
2008-12-18,13.625
2008-12-19,13.625
2008-12-22,13.625
2008-12-23,13.625
2008-12-24,13.625
2008-12-26,13.625
2008-12-29,13.625
2008-12-30,13.625
2008-12-31,13.625
2009-01-02,13.625
2009-01-05,13.625
2009-01-06,13.625
2009-01-07,13.625
2009-01-08,13.625
2009-01-09,13.625
2009-01-12,13.625
2009-01-13,13.625
2009-01-14,13.625
2009-01-15,13.625
2009-01-16,13.625
2009-01-19,13.625
2009-01-20,13.625
2009-01-21,12.625
2009-01-22,12.625
2009-01-23,12.625
2009-01-26,12.625
2009-01-27,12.625
2009-01-28,12.625
2009-01-29,12.625
2009-01-30,12.625
2009-02-02,12.625
2009-02-03,12.625
2009-02-04,12.625
2009-02-05,12.625
2009-02-06,12.625
2009-02-09,12.625
2009-02-10,12.625
2009-02-11,12.625
2009-02-12,12.625
2009-02-13,12.625
2009-02-16,12.625
2009-02-17,12.625
2009-02-18,12.625
2009-02-19,12.625
2009-02-20,12.625
2009-02-25,12.625
2009-02-26,12.625
2009-02-27,12.625
2009-03-02,12.625
2009-03-03,12.625
2009-03-04,12.625
2009-03-05,12.625
2009-03-06,12.625
2009-03-09,12.625
2009-03-10,12.625
2009-03-11,11.125
2009-03-12,11.125
2009-03-13,11.125
2009-03-16,11.125
2009-03-17,11.125
2009-03-18,11.125
2009-03-19,11.125
2009-03-20,11.125
2009-03-23,11.125
2009-03-24,11.125
2009-03-25,11.125
2009-03-26,11.125
2009-03-27,11.125
2009-03-30,11.125
2009-03-31,11.125
2009-04-01,11.125
2009-04-02,11.125
2009-04-03,11.125
2009-04-06,11.125
2009-04-07,11.125
2009-04-08,11.125
2009-04-09,11.125
2009-04-13,11.125
2009-04-14,11.125
2009-04-15,11.125
2009-04-16,11.125
2009-04-17,11.125
2009-04-20,11.125
2009-04-22,11.125
2009-04-23,11.125
2009-04-24,11.125
2009-04-27,11.125
2009-04-28,11.125
2009-04-29,10.125
2009-04-30,10.125
2009-05-04,10.125
2009-05-05,10.125
2009-05-06,10.125
2009-05-07,10.125
2009-05-08,10.125
2009-05-11,10.125
2009-05-12,10.125
2009-05-13,10.125
2009-05-14,10.125
2009-05-15,10.125
2009-05-18,10.125
2009-05-19,10.125
2009-05-20,10.125
2009-05-21,10.125
2009-05-22,10.125
2009-05-25,10.125
2009-05-26,10.125
2009-05-27,10.125
2009-05-28,10.125
2009-05-29,10.125
2009-06-01,10.125
2009-06-02,10.125
2009-06-03,10.125
2009-06-04,10.125
2009-06-05,10.125
2009-06-08,10.125
2009-06-09,10.125
2009-06-10,9.125
2009-06-11,9.125
2009-06-12,9.125
2009-06-15,9.125
2009-06-16,9.125
2009-06-17,9.125
2009-06-18,9.125
2009-06-22,9.125
2009-06-23,9.125
2009-06-24,9.125
2009-06-25,9.125
2009-06-26,9.125
2009-06-29,9.125
2009-06-30,9.125
2009-07-01,9.125
2009-07-02,9.125
2009-07-03,9.125
2009-07-06,9.125
2009-07-07,9.125
2009-07-08,9.125
2009-07-09,9.125
2009-07-10,9.125
2009-07-13,9.125
2009-07-14,9.125
2009-07-15,9.125
2009-07-16,9.125
2009-07-17,9.125
2009-07-20,9.125
2009-07-21,9.125
2009-07-22,8.625
2009-07-24,8.625
2009-07-27,8.625
2009-07-28,8.625
2009-07-29,8.625
2009-07-30,8.625
2009-07-31,8.625
2009-08-03,8.625
2009-08-04,8.625
2009-08-05,8.625
2009-08-06,8.625
2009-08-07,8.625
2009-08-10,8.625
2009-08-11,8.625
2009-08-12,8.625
2009-08-13,8.625
2009-08-14,8.625
2009-08-17,8.625
2009-08-18,8.625
2009-08-19,8.625
2009-08-20,8.625
2009-08-21,8.625
2009-08-24,8.625
2009-08-25,8.625
2009-08-26,8.625
2009-08-27,8.625
2009-08-28,8.625
2009-08-31,8.625
2009-09-01,8.625
2009-09-02,8.625
2009-09-03,8.625
2009-09-04,8.625
2009-09-07,8.625
2009-09-09,8.625
2009-09-10,8.625
2009-09-11,8.625
2009-09-14,8.625
2009-09-15,8.625
2009-09-16,8.625
2009-09-17,8.625
2009-09-18,8.625
2009-09-21,8.625
2009-09-22,8.625
2009-09-23,8.625
2009-09-24,8.625
2009-09-25,8.625
2009-09-28,8.625
2009-09-29,8.625
2009-09-30,8.625
2009-10-01,8.625
2009-10-02,8.625
2009-10-05,8.625
2009-10-06,8.625
2009-10-07,8.625
2009-10-08,8.625
2009-10-09,8.625
2009-10-12,8.625
2009-10-13,8.625
2009-10-14,8.625
2009-10-15,8.625
2009-10-16,8.625
2009-10-19,8.625
2009-10-20,8.625
2009-10-21,8.625
2009-10-22,8.625
2009-10-23,8.625
2009-10-26,8.625
2009-10-27,8.625
2009-10-28,8.625
2009-10-29,8.625
2009-10-30,8.625
2009-11-02,8.625
2009-11-03,8.625
2009-11-04,8.625
2009-11-05,8.625
2009-11-06,8.625
2009-11-09,8.625
2009-11-10,8.625
2009-11-11,8.625
2009-11-12,8.625
2009-11-13,8.625
2009-11-16,8.625
2009-11-17,8.625
2009-11-18,8.625
2009-11-19,8.625
2009-11-20,8.625
2009-11-23,8.625
2009-11-24,8.625
2009-11-25,8.625
2009-11-26,8.625
2009-11-27,8.625
2009-11-30,8.625
2009-12-01,8.625
2009-12-02,8.625
2009-12-03,8.625
2009-12-04,8.625
2009-12-07,8.625
2009-12-08,8.625
2009-12-09,8.625
2009-12-10,8.625
2009-12-11,8.625
2009-12-14,8.625
2009-12-15,8.625
2009-12-16,8.625
2009-12-17,8.625
2009-12-18,8.625
2009-12-21,8.625
2009-12-22,8.625
2009-12-23,8.625
2009-12-24,8.625
2009-12-28,8.625
2009-12-29,8.625
2009-12-30,8.625
2009-12-31,8.625
2010-01-04,8.625
2010-01-05,8.625
2010-01-06,8.625
2010-01-07,8.625
2010-01-08,8.625
2010-01-11,8.625
2010-01-12,8.625
2010-01-13,8.625
2010-01-14,8.625
2010-01-15,8.625
2010-01-18,8.625
2010-01-19,8.625
2010-01-20,8.625
2010-01-21,8.625
2010-01-22,8.625
2010-01-25,8.625
2010-01-26,8.625
2010-01-27,8.625
2010-01-28,8.625
2010-01-29,8.625
2010-02-01,8.625
2010-02-02,8.625
2010-02-03,8.625
2010-02-04,8.625
2010-02-05,8.625
2010-02-08,8.625
2010-02-09,8.625
2010-02-10,8.625
2010-02-11,8.625
2010-02-12,8.625
2010-02-15,8.625
2010-02-16,8.625
2010-02-17,8.625
2010-02-18,8.625
2010-02-19,8.625
2010-02-22,8.625
2010-02-23,8.625
2010-02-24,8.625
2010-02-25,8.625
2010-02-26,8.625
2010-03-01,8.625
2010-03-02,8.625
2010-03-03,8.625
2010-03-04,8.625
2010-03-05,8.625
2010-03-08,8.625
2010-03-09,8.625
2010-03-10,8.625
2010-03-11,8.625
2010-03-12,8.625
2010-03-15,8.625
2010-03-16,8.625
2010-03-17,8.625
2010-03-18,8.625
2010-03-19,8.625
2010-03-22,8.625
2010-03-23,8.625
2010-03-24,8.625
2010-03-25,8.625
2010-03-26,8.625
2010-03-29,8.625
2010-03-30,8.625
2010-03-31,8.625
2010-04-01,8.625
2010-04-05,8.625
2010-04-06,8.625
2010-04-07,8.625
2010-04-08,8.625
2010-04-09,8.625
2010-04-12,8.625
2010-04-13,8.625
2010-04-14,8.625
2010-04-15,8.625
2010-04-16,8.625
2010-04-19,8.625
2010-04-20,8.625
2010-04-21,8.625
2010-04-22,8.625
2010-04-23,8.625
2010-04-26,8.625
2010-04-27,8.625
2010-04-28,9.375
2010-04-29,9.375
2010-04-30,9.375
2010-05-03,9.375
2010-05-04,9.375
2010-05-05,9.375
2010-05-06,9.375
2010-05-07,9.375
2010-05-10,9.375
2010-05-11,9.375
2010-05-12,9.375
2010-05-13,9.375
2010-05-17,9.375
2010-05-18,9.375
2010-05-19,9.375
2010-05-20,9.375
2010-05-21,9.375
2010-05-24,9.375
2010-05-25,9.375
2010-05-26,9.375
2010-05-27,9.375
2010-05-28,9.375
2010-05-31,9.375
2010-06-01,9.375
2010-06-02,9.375
2010-06-03,9.375
2010-06-04,9.375
2010-06-07,9.375
2010-06-09,10.125
2010-06-11,10.125
2010-06-14,10.125
2010-06-15,10.125
2010-06-16,10.125
2010-06-17,10.125
2010-06-18,10.125
2010-06-21,10.125
2010-06-22,10.125
2010-06-23,10.125
2010-06-24,10.125
2010-06-25,10.125
2010-06-28,10.125
2010-06-29,10.125
2010-06-30,10.125
2010-07-01,10.125
2010-07-02,10.125
2010-07-05,10.125
2010-07-06,10.125
2010-07-07,10.125
2010-07-08,10.125
2010-07-09,10.125
2010-07-12,10.125
2010-07-13,10.125
2010-07-14,10.125
2010-07-15,10.125
2010-07-16,10.125
2010-07-19,10.125
2010-07-20,10.125
2010-07-21,10.625
2010-07-22,10.625
2010-07-23,10.625
2010-07-26,10.625
2010-07-27,10.625
2010-07-28,10.625
2010-07-29,10.625
2010-07-30,10.625
2010-08-02,10.625
2010-08-03,10.625
2010-08-04,10.625
2010-08-05,10.625
2010-08-06,10.625
2010-08-09,10.625
2010-08-10,10.625
2010-08-11,10.625
2010-08-12,10.625
2010-08-13,10.625
2010-08-16,10.625
2010-08-17,10.625
2010-08-18,10.625
2010-08-19,10.625
2010-08-20,10.625
2010-08-23,10.625
2010-08-24,10.625
2010-08-25,10.625
2010-08-26,10.625
2010-08-27,10.625
2010-08-30,10.625
2010-08-31,10.625
2010-09-01,10.625
2010-09-02,10.625
2010-09-03,10.625
2010-09-06,10.625
2010-09-08,10.625
2010-09-09,10.625
2010-09-10,10.625
2010-09-13,10.625
2010-09-14,10.625
2010-09-15,10.625
2010-09-16,10.625
2010-09-17,10.625
2010-09-20,10.625
2010-09-21,10.625
2010-09-22,10.625
2010-09-23,10.625
2010-09-24,10.625
2010-09-27,10.625
2010-09-28,10.625
2010-09-29,10.625
2010-09-30,10.625
2010-10-01,10.625
2010-10-04,10.625
2010-10-05,10.625
2010-10-06,10.625
2010-10-07,10.625
2010-10-08,10.625
2010-10-11,10.625
2010-10-12,10.625
2010-10-13,10.625
2010-10-14,10.625
2010-10-15,10.625
2010-10-18,10.625
2010-10-19,10.625
2010-10-20,10.625
2010-10-21,10.625
2010-10-22,10.625
2010-10-25,10.625
2010-10-26,10.625
2010-10-27,10.625
2010-10-28,10.625
2010-10-29,10.625
2010-11-01,10.625
2010-11-02,10.625
2010-11-03,10.625
2010-11-04,10.625
2010-11-05,10.625
2010-11-08,10.625
2010-11-09,10.625
2010-11-10,10.625
2010-11-11,10.625
2010-11-12,10.625
2010-11-15,10.625
2010-11-16,10.625
2010-11-17,10.625
2010-11-18,10.625
2010-11-19,10.625
2010-11-22,10.625
2010-11-23,10.625
2010-11-24,10.625
2010-11-25,10.625
2010-11-26,10.625
2010-11-29,10.625
2010-11-30,10.625
2010-12-01,10.625
2010-12-02,10.625
2010-12-03,10.625
2010-12-06,10.625
2010-12-07,10.625
2010-12-08,10.625
2010-12-09,10.625
2010-12-10,10.625
2010-12-13,10.625
2010-12-14,10.625
2010-12-15,10.625
2010-12-16,10.625
2010-12-17,10.625
2010-12-20,10.625
2010-12-21,10.625
2010-12-22,10.625
2010-12-23,10.625
2010-12-24,10.625
2010-12-27,10.625
2010-12-29,10.625
2010-12-30,10.625
2010-12-31,10.625
2011-01-04,10.625
2011-01-05,10.625
2011-01-06,10.625
2011-01-07,10.625
2011-01-10,10.625
2011-01-12,10.625
2011-01-13,10.625
2011-01-14,10.625
2011-01-17,10.625
2011-01-18,10.625
2011-01-19,11.125
2011-01-20,11.125
2011-01-21,11.125
2011-01-24,11.125
2011-01-25,11.125
2011-01-26,11.125
2011-01-27,11.125
2011-01-28,11.125
2011-01-31,11.125
2011-02-01,11.125
2011-02-02,11.125
2011-02-03,11.125
2011-02-04,11.125
2011-02-07,11.125
2011-02-08,11.125
2011-02-09,11.125
2011-02-10,11.125
2011-02-11,11.125
2011-02-14,11.125
2011-02-15,11.125
2011-02-16,11.125
2011-02-17,11.125
2011-02-18,11.125
2011-02-21,11.125
2011-02-22,11.125
2011-02-23,11.125
2011-02-24,11.125
2011-02-25,11.125
2011-02-28,11.125
2011-03-01,11.125
2011-03-02,11.625
2011-03-03,11.625
2011-03-04,11.625
2011-03-09,11.625
2011-03-10,11.625
2011-03-11,11.625
2011-03-14,11.625
2011-03-15,11.625
2011-03-16,11.625
2011-03-17,11.625
2011-03-18,11.625
2011-03-21,11.625
2011-03-22,11.625
2011-03-23,11.625
2011-03-24,11.625
2011-03-25,11.625
2011-03-28,11.625
2011-03-29,11.625
2011-03-30,11.625
2011-03-31,11.625
2011-04-01,11.625
2011-04-04,11.625
2011-04-05,11.625
2011-04-06,11.625
2011-04-07,11.625
2011-04-08,11.625
2011-04-11,11.625
2011-04-12,11.625
2011-04-13,11.625
2011-04-14,11.625
2011-04-15,11.625
2011-04-18,11.625
2011-04-19,11.625
2011-04-20,11.875
2011-04-25,11.875
2011-04-26,11.875
2011-04-27,11.875
2011-04-28,11.875
2011-04-29,11.875
2011-05-02,11.875
2011-05-03,11.875
2011-05-04,11.875
2011-05-05,11.875
2011-05-06,11.875
2011-05-09,11.875
2011-05-10,11.875
2011-05-11,11.875
2011-05-12,11.875
2011-05-13,11.875
2011-05-16,11.875
2011-05-17,11.875
2011-05-18,11.875
2011-05-19,11.875
2011-05-20,11.875
2011-05-23,11.875
2011-05-24,11.875
2011-05-25,11.875
2011-05-26,11.875
2011-05-27,11.875
2011-05-30,11.875
2011-05-31,11.875
2011-06-01,11.875
2011-06-02,11.875
2011-06-03,11.875
2011-06-06,11.875
2011-06-07,11.875
2011-06-08,12.125
2011-06-09,12.125
2011-06-10,12.125
2011-06-13,12.125
2011-06-14,12.125
2011-06-15,12.125
2011-06-16,12.125
2011-06-17,12.125
2011-06-20,12.125
2011-06-21,12.125
2011-06-22,12.125
2011-06-24,12.125
2011-06-27,12.125
2011-06-28,12.125
2011-06-29,12.125
2011-06-30,12.125
2011-07-01,12.125
2011-07-04,12.125
2011-07-05,12.125
2011-07-06,12.125
2011-07-07,12.125
2011-07-08,12.125
2011-07-11,12.125
2011-07-12,12.125
2011-07-13,12.125
2011-07-14,12.125
2011-07-15,12.125
2011-07-18,12.125
2011-07-19,12.125
2011-07-20,12.375
2011-07-21,12.375
2011-07-22,12.375
2011-07-25,12.375
2011-07-26,12.375
2011-07-27,12.375
2011-07-28,12.375
2011-07-29,12.375
2011-08-01,12.375
2011-08-02,12.375
2011-08-03,12.375
2011-08-04,12.375
2011-08-05,12.375
2011-08-08,12.375
2011-08-09,12.375
2011-08-10,12.375
2011-08-11,12.375
2011-08-12,12.375
2011-08-15,12.375
2011-08-16,12.375
2011-08-17,12.375
2011-08-18,12.375
2011-08-19,12.375
2011-08-22,12.375
2011-08-23,12.375
2011-08-24,12.375
2011-08-25,12.375
2011-08-26,12.375
2011-08-29,12.375
2011-08-30,12.375
2011-08-31,11.875
2011-09-01,11.875
2011-09-02,11.875
2011-09-05,11.875
2011-09-06,11.875
2011-09-08,11.875
2011-09-09,11.875
2011-09-12,11.875
2011-09-13,11.875
2011-09-14,11.875
2011-09-15,11.875
2011-09-16,11.875
2011-09-19,11.875
2011-09-20,11.875
2011-09-21,11.875
2011-09-22,11.875
2011-09-23,11.875
2011-09-26,11.875
2011-09-27,11.875
2011-09-28,11.875
2011-09-29,11.875
2011-09-30,11.875
2011-10-03,11.875
2011-10-04,11.875
2011-10-05,11.875
2011-10-06,11.875
2011-10-07,11.875
2011-10-10,11.875
2011-10-11,11.875
2011-10-12,11.875
2011-10-13,11.875
2011-10-14,11.875
2011-10-17,11.875
2011-10-18,11.875
2011-10-19,11.375
2011-10-20,11.375
2011-10-21,11.375
2011-10-24,11.375
2011-10-25,11.375
2011-10-26,11.375
2011-10-27,11.375
2011-10-28,11.375
2011-10-31,11.375
2011-11-01,11.375
2011-11-02,11.375
2011-11-03,11.375
2011-11-04,11.375
2011-11-07,11.375
2011-11-08,11.375
2011-11-09,11.375
2011-11-10,11.375
2011-11-11,11.375
2011-11-14,11.375
2011-11-15,11.375
2011-11-16,11.375
2011-11-17,11.375
2011-11-18,11.375
2011-11-21,11.375
2011-11-22,11.375
2011-11-23,11.375
2011-11-24,11.375
2011-11-25,11.375
2011-11-28,11.375
2011-11-29,11.375
2011-11-30,10.875
2011-12-01,10.875
2011-12-02,10.875
2011-12-05,10.875
2011-12-06,10.875
2011-12-07,10.875
2011-12-08,10.875
2011-12-09,10.875
2011-12-12,10.875
2011-12-13,10.875
2011-12-14,10.875
2011-12-15,10.875
2011-12-16,10.875
2011-12-19,10.875
2011-12-20,10.875
2011-12-21,10.875
2011-12-22,10.875
2011-12-23,10.875
2011-12-26,10.875
2011-12-27,10.875
2011-12-28,10.875
2011-12-29,10.875
2011-12-30,10.875
2012-01-02,10.875
2012-01-03,10.875
2012-01-04,10.875
2012-01-05,10.875
2012-01-06,10.875
2012-01-09,10.875
2012-01-10,10.875
2012-01-11,10.875
2012-01-12,10.875
2012-01-13,10.875
2012-01-16,10.875
2012-01-17,10.875
2012-01-18,10.375
2012-01-19,10.375
2012-01-20,10.375
2012-01-23,10.375
2012-01-24,10.375
2012-01-25,10.375
2012-01-26,10.375
2012-01-27,10.375
2012-01-30,10.375
2012-01-31,10.375
2012-02-01,10.375
2012-02-02,10.375
2012-02-03,10.375
2012-02-06,10.375
2012-02-07,10.375
2012-02-08,10.375
2012-02-09,10.375
2012-02-10,10.375
2012-02-13,10.375
2012-02-14,10.375
2012-02-15,10.375
2012-02-16,10.375
2012-02-17,10.375
2012-02-22,10.375
2012-02-23,10.375
2012-02-24,10.375
2012-02-27,10.375
2012-02-28,10.375
2012-02-29,10.375
2012-03-01,10.375
2012-03-02,10.375
2012-03-05,10.375
2012-03-06,10.375
2012-03-07,9.625
2012-03-08,9.625
2012-03-09,9.625
2012-03-12,9.625
2012-03-13,9.625
2012-03-14,9.625
2012-03-15,9.625
2012-03-16,9.625
2012-03-19,9.625
2012-03-20,9.625
2012-03-21,9.625
2012-03-22,9.625
2012-03-23,9.625
2012-03-26,9.625
2012-03-27,9.625
2012-03-28,9.625
2012-03-29,9.625
2012-03-30,9.625
2012-04-02,9.625
2012-04-03,9.625
2012-04-04,9.625
2012-04-05,9.625
2012-04-09,9.625
2012-04-10,9.625
2012-04-11,9.625
2012-04-12,9.625
2012-04-13,9.625
2012-04-16,9.625
2012-04-17,9.625
2012-04-18,8.875
2012-04-19,8.875
2012-04-20,8.875
2012-04-23,8.875
2012-04-24,8.875
2012-04-25,8.875
2012-04-26,8.875
2012-04-27,8.875
2012-04-30,8.875
2012-05-02,8.875
2012-05-03,8.875
2012-05-04,8.875
2012-05-07,8.875
2012-05-08,8.875
2012-05-09,8.875
2012-05-10,8.875
2012-05-11,8.875
2012-05-14,8.875
2012-05-15,8.875
2012-05-16,8.875
2012-05-17,8.875
2012-05-18,8.875
2012-05-21,8.875
2012-05-22,8.875
2012-05-23,8.875
2012-05-24,8.875
2012-05-25,8.875
2012-05-28,8.875
2012-05-29,8.875
2012-05-30,8.375
2012-05-31,8.375
2012-06-01,8.375
2012-06-04,8.375
2012-06-05,8.375
2012-06-06,8.375
2012-06-08,8.375
2012-06-11,8.375
2012-06-12,8.375
2012-06-13,8.375
2012-06-14,8.375
2012-06-15,8.375
2012-06-18,8.375
2012-06-19,8.375
2012-06-20,8.375
2012-06-21,8.375
2012-06-22,8.375
2012-06-25,8.375
2012-06-26,8.375
2012-06-27,8.375
2012-06-28,8.375
2012-06-29,8.375
2012-07-02,8.375
2012-07-03,8.375
2012-07-04,8.375
2012-07-05,8.375
2012-07-06,8.375
2012-07-09,8.375
2012-07-10,8.375
2012-07-11,7.875
2012-07-12,7.875
2012-07-13,7.875
2012-07-16,7.875
2012-07-17,7.875
2012-07-18,7.875
2012-07-19,7.875
2012-07-20,7.875
2012-07-23,7.875
2012-07-24,7.875
2012-07-25,7.875
2012-07-26,7.875
2012-07-27,7.875
2012-07-30,7.875
2012-07-31,7.875
2012-08-01,7.875
2012-08-02,7.875
2012-08-03,7.875
2012-08-06,7.875
2012-08-07,7.875
2012-08-08,7.875
2012-08-09,7.875
2012-08-10,7.875
2012-08-13,7.875
2012-08-14,7.875
2012-08-15,7.875
2012-08-16,7.875
2012-08-17,7.875
2012-08-20,7.875
2012-08-21,7.875
2012-08-22,7.875
2012-08-23,7.875
2012-08-24,7.875
2012-08-27,7.875
2012-08-28,7.875
2012-08-29,7.375
2012-08-30,7.375
2012-08-31,7.375
2012-09-03,7.375
2012-09-04,7.375
2012-09-05,7.375
2012-09-06,7.375
2012-09-10,7.375
2012-09-11,7.375
2012-09-12,7.375
2012-09-13,7.375
2012-09-14,7.375
2012-09-17,7.375
2012-09-18,7.375
2012-09-19,7.375
2012-09-20,7.375
2012-09-21,7.375
2012-09-24,7.375
2012-09-25,7.375
2012-09-26,7.375
2012-09-27,7.375
2012-09-28,7.375
2012-10-01,7.375
2012-10-02,7.375
2012-10-03,7.375
2012-10-04,7.375
2012-10-05,7.375
2012-10-08,7.375
2012-10-09,7.375
2012-10-10,7.125
2012-10-11,7.125
2012-10-12,7.125
2012-10-15,7.125
2012-10-16,7.125
2012-10-17,7.125
2012-10-18,7.125
2012-10-19,7.125
2012-10-22,7.125
2012-10-23,7.125
2012-10-24,7.125
2012-10-25,7.125
2012-10-26,7.125
2012-10-29,7.125
2012-10-30,7.125
2012-10-31,7.125
2012-11-01,7.125
2012-11-05,7.125
2012-11-06,7.125
2012-11-07,7.125
2012-11-08,7.125
2012-11-09,7.125
2012-11-12,7.125
2012-11-13,7.125
2012-11-14,7.125
2012-11-16,7.125
2012-11-19,7.125
2012-11-20,7.125
2012-11-21,7.125
2012-11-22,7.125
2012-11-23,7.125
2012-11-26,7.125
2012-11-27,7.125
2012-11-28,7.125
2012-11-29,7.125
2012-11-30,7.125
2012-12-03,7.125
2012-12-04,7.125
2012-12-05,7.125
2012-12-06,7.125
2012-12-07,7.125
2012-12-10,7.125
2012-12-11,7.125
2012-12-12,7.125
2012-12-13,7.125
2012-12-14,7.125
2012-12-17,7.125
2012-12-18,7.125
2012-12-19,7.125
2012-12-20,7.125
2012-12-21,7.125
2012-12-24,7.125
2012-12-26,7.125
2012-12-27,7.125
2012-12-28,7.125
2012-12-31,7.125
2013-01-02,7.125
2013-01-03,7.125
2013-01-04,7.125
2013-01-07,7.125
2013-01-08,7.125
2013-01-09,7.125
2013-01-10,7.125
2013-01-11,7.125
2013-01-14,7.125
2013-01-15,7.125
2013-01-16,7.125
2013-01-17,7.125
2013-01-18,7.125
2013-01-21,7.125
2013-01-22,7.125
2013-01-23,7.125
2013-01-24,7.125
2013-01-25,7.125
2013-01-28,7.125
2013-01-29,7.125
2013-01-30,7.125
2013-01-31,7.125
2013-02-01,7.125
2013-02-04,7.125
2013-02-05,7.125
2013-02-06,7.125
2013-02-07,7.125
2013-02-08,7.125
2013-02-13,7.125
2013-02-14,7.125
2013-02-15,7.125
2013-02-18,7.125
2013-02-19,7.125
2013-02-20,7.125
2013-02-21,7.125
2013-02-22,7.125
2013-02-25,7.125
2013-02-26,7.125
2013-02-27,7.125
2013-02-28,7.125
2013-03-01,7.125
2013-03-04,7.125
2013-03-05,7.125
2013-03-06,7.125
2013-03-07,7.125
2013-03-08,7.125
2013-03-11,7.125
2013-03-12,7.125
2013-03-13,7.125
2013-03-14,7.125
2013-03-15,7.125
2013-03-18,7.125
2013-03-19,7.125
2013-03-20,7.125
2013-03-21,7.125
2013-03-22,7.125
2013-03-25,7.125
2013-03-26,7.125
2013-03-27,7.125
2013-03-28,7.125
2013-04-01,7.125
2013-04-02,7.125
2013-04-03,7.125
2013-04-04,7.125
2013-04-05,7.125
2013-04-08,7.125
2013-04-09,7.125
2013-04-10,7.125
2013-04-11,7.125
2013-04-12,7.125
2013-04-15,7.125
2013-04-16,7.125
2013-04-17,7.375
2013-04-18,7.375
2013-04-19,7.375
2013-04-22,7.375
2013-04-23,7.375
2013-04-24,7.375
2013-04-25,7.375
2013-04-26,7.375
2013-04-29,7.375
2013-04-30,7.375
2013-05-02,7.375
2013-05-03,7.375
2013-05-06,7.375
2013-05-07,7.375
2013-05-08,7.375
2013-05-09,7.375
2013-05-10,7.375
2013-05-13,7.375
2013-05-14,7.375
2013-05-15,7.375
2013-05-16,7.375
2013-05-17,7.375
2013-05-20,7.375
2013-05-21,7.375
2013-05-22,7.375
2013-05-23,7.375
2013-05-24,7.375
2013-05-27,7.375
2013-05-28,7.375
2013-05-29,7.875
2013-05-31,7.875
2013-06-03,7.875
2013-06-04,7.875
2013-06-05,7.875
2013-06-06,7.875
2013-06-07,7.875
2013-06-10,7.875
2013-06-11,7.875
2013-06-12,7.875
2013-06-13,7.875
2013-06-14,7.875
2013-06-17,7.875
2013-06-18,7.875
2013-06-19,7.875
2013-06-20,7.875
2013-06-21,7.875
2013-06-24,7.875
2013-06-25,7.875
2013-06-26,7.875
2013-06-27,7.875
2013-06-28,7.875
2013-07-01,7.875
2013-07-02,7.875
2013-07-03,7.875
2013-07-04,7.875
2013-07-05,7.875
2013-07-08,7.875
2013-07-09,7.875
2013-07-10,8.375
2013-07-11,8.375
2013-07-12,8.375
2013-07-15,8.375
2013-07-16,8.375
2013-07-17,8.375
2013-07-18,8.375
2013-07-19,8.375
2013-07-22,8.375
2013-07-23,8.375
2013-07-24,8.375
2013-07-25,8.375
2013-07-26,8.375
2013-07-29,8.375
2013-07-30,8.375
2013-07-31,8.375
2013-08-01,8.375
2013-08-02,8.375
2013-08-05,8.375
2013-08-06,8.375
2013-08-07,8.375
2013-08-08,8.375
2013-08-09,8.375
2013-08-12,8.375
2013-08-13,8.375
2013-08-14,8.375
2013-08-15,8.375
2013-08-16,8.375
2013-08-19,8.375
2013-08-20,8.375
2013-08-21,8.375
2013-08-22,8.375
2013-08-23,8.375
2013-08-26,8.375
2013-08-27,8.375
2013-08-28,8.875
2013-08-29,8.875
2013-08-30,8.875
2013-09-02,8.875
2013-09-03,8.875
2013-09-04,8.875
2013-09-05,8.875
2013-09-06,8.875
2013-09-09,8.875
2013-09-10,8.875
2013-09-11,8.875
2013-09-12,8.875
2013-09-13,8.875
2013-09-16,8.875
2013-09-17,8.875
2013-09-18,8.875
2013-09-19,8.875
2013-09-20,8.875
2013-09-23,8.875
2013-09-24,8.875
2013-09-25,8.875
2013-09-26,8.875
2013-09-27,8.875
2013-09-30,8.875
2013-10-01,8.875
2013-10-02,8.875
2013-10-03,8.875
2013-10-04,8.875
2013-10-07,8.875
2013-10-08,8.875
2013-10-09,9.375
2013-10-10,9.375
2013-10-11,9.375
2013-10-14,9.375
2013-10-15,9.375
2013-10-16,9.375
2013-10-17,9.375
2013-10-18,9.375
2013-10-21,9.375
2013-10-22,9.375
2013-10-23,9.375
2013-10-24,9.375
2013-10-25,9.375
2013-10-28,9.375
2013-10-29,9.375
2013-10-30,9.375
2013-10-31,9.375
2013-11-01,9.375
2013-11-04,9.375
2013-11-05,9.375
