Data,cds
2008-09-17,248.145
2008-09-18,229.549
2008-09-19,168.142
2008-09-22,162.756
2008-09-23,165.333
2008-09-24,169.333
2008-09-25,158.667
2008-09-26,167.939
2008-09-29,196.467
2008-09-30,173.333
2008-10-01,177.0
2008-10-02,200.549
2008-10-03,202.756
2008-10-06,254.992
2008-10-07,272.0
2008-10-08,309.257
2008-10-09,336.667
2008-10-10,401.576
2008-10-13,401.576
2008-10-14,276.667
2008-10-15,320.535
2008-10-16,323.333
2008-10-17,324.175
2008-10-20,325.333
2008-10-21,373.836
2008-10-22,560.371
2008-10-23,586.864
2008-10-24,583.061
2008-10-27,564.667
2008-10-28,472.77
2008-10-29,403.762
2008-10-30,351.782
2008-10-31,316.32
2008-11-03,308.302
2008-11-04,284.449
2008-11-05,310.275
2008-11-06,333.812
2008-11-07,306.551
2008-11-10,301.609
2008-11-11,300.67
2008-11-12,356.675
2008-11-13,352.5
2008-11-14,358.576
2008-11-17,358.725
2008-11-18,368.333
2008-11-19,416.635
2008-11-20,457.0
2008-11-21,430.693
2008-11-24,375.303
2008-11-25,344.035
2008-11-26,337.069
2008-11-27,337.63
2008-11-28,324.82
2008-12-01,363.604
2008-12-02,349.726
2008-12-03,369.495
2008-12-04,400.33
2008-12-05,413.886
2008-12-08,375.693
2008-12-09,384.533
2008-12-10,374.0
2008-12-11,370.15
2008-12-12,383.15
2008-12-15,393.368
2008-12-16,362.392
2008-12-17,329.475
2008-12-18,320.411
2008-12-19,306.82
2008-12-22,303.769
2008-12-23,306.807
2008-12-24,307.5
2008-12-25,307.5
2008-12-26,307.5
2008-12-29,305.297
2008-12-30,302.439
2008-12-31,300.51
2009-01-01,300.51
2009-01-02,300.0
2009-01-05,297.436
2009-01-06,288.0
2009-01-07,301.667
2009-01-08,308.424
2009-01-09,303.229
2009-01-12,321.066
2009-01-13,320.225
2009-01-14,341.038
2009-01-15,338.787
2009-01-16,331.18
2009-01-19,327.769
2009-01-20,363.333
2009-01-21,350.51
2009-01-22,355.536
2009-01-23,347.046
2009-01-26,329.665
2009-01-27,335.0
2009-01-28,320.028
2009-01-29,335.667
2009-01-30,344.95
2009-02-02,352.0
2009-02-03,351.604
2009-02-04,369.333
2009-02-05,370.667
2009-02-06,354.7
2009-02-09,345.0
2009-02-10,373.0
2009-02-11,372.812
2009-02-12,387.673
2009-02-13,373.16
2009-02-16,374.15
2009-02-17,391.993
2009-02-18,382.0
2009-02-19,377.558
2009-02-20,401.028
2009-02-23,414.333
2009-02-24,391.0
2009-02-25,393.0
2009-02-26,388.0
2009-02-27,400.578
2009-03-02,433.5
2009-03-03,423.625
2009-03-04,409.333
2009-03-05,423.333
2009-03-06,416.723
2009-03-09,410.333
2009-03-10,388.848
2009-03-11,383.0
2009-03-12,370.88
2009-03-13,369.112
2009-03-16,358.597
2009-03-17,356.569
2009-03-18,351.833
2009-03-19,350.083
2009-03-20,355.599
2009-03-23,332.988
2009-03-24,341.809
2009-03-25,330.335
2009-03-26,314.333
2009-03-27,320.904
2009-03-30,339.0
2009-03-31,325.257
2009-04-01,318.505
2009-04-02,301.24
2009-04-03,284.57
2009-04-06,289.5
2009-04-07,297.0
2009-04-08,282.0
2009-04-09,272.248
2009-04-10,271.901
2009-04-13,273.81
2009-04-14,270.399
2009-04-15,277.533
2009-04-16,272.212
2009-04-17,274.28
2009-04-20,297.833
2009-04-21,294.396
2009-04-22,298.5
2009-04-23,291.383
2009-04-24,283.21
2009-04-27,293.595
2009-04-28,288.946
2009-04-29,274.573
2009-04-30,274.069
2009-05-01,273.588
2009-05-04,258.873
2009-05-05,245.214
2009-05-06,224.5
2009-05-07,216.833
2009-05-08,217.049
2009-05-11,227.665
2009-05-12,228.5
2009-05-13,236.167
2009-05-14,229.586
2009-05-15,227.16
2009-05-18,212.25
2009-05-19,200.974
2009-05-20,197.918
2009-05-21,206.0
2009-05-22,206.436
2009-05-25,206.413
2009-05-26,197.333
2009-05-27,198.772
2009-05-28,196.501
2009-05-29,191.023
2009-06-01,175.313
2009-06-02,176.132
2009-06-03,185.16
2009-06-04,179.865
2009-06-05,173.951
2009-06-08,178.815
2009-06-09,174.063
2009-06-10,174.025
2009-06-11,169.947
2009-06-12,169.665
2009-06-15,178.815
2009-06-16,188.0
2009-06-17,194.368
2009-06-18,190.279
2009-06-19,193.22
2009-06-22,211.723
2009-06-23,205.97
2009-06-24,191.3
2009-06-25,184.318
2009-06-26,182.861
2009-06-29,174.271
2009-06-30,176.481
2009-07-01,172.399
2009-07-02,180.472
2009-07-03,177.542
2009-07-06,175.724
2009-07-07,186.93
2009-07-08,192.349
2009-07-09,188.959
2009-07-10,193.356
2009-07-13,185.257
2009-07-14,179.059
2009-07-15,172.404
2009-07-16,170.072
2009-07-17,170.084
2009-07-20,162.368
2009-07-21,159.233
2009-07-22,161.882
2009-07-23,142.614
2009-07-24,145.107
2009-07-27,136.75
2009-07-28,139.819
2009-07-29,142.619
2009-07-30,135.57
2009-07-31,133.757
2009-08-03,114.018
2009-08-04,117.25
2009-08-05,116.104
2009-08-06,122.746
2009-08-07,114.3
2009-08-10,119.567
2009-08-11,132.47
2009-08-12,130.808
2009-08-13,129.395
2009-08-14,133.891
2009-08-17,140.75
2009-08-18,132.109
2009-08-19,136.99
2009-08-20,133.91
2009-08-21,124.805
2009-08-24,124.301
2009-08-25,123.972
2009-08-26,129.19
2009-08-27,131.255
2009-08-28,131.513
2009-08-31,137.755
2009-09-01,144.911
2009-09-02,142.252
2009-09-03,132.168
2009-09-04,130.856
2009-09-07,130.772
2009-09-08,122.88
2009-09-09,124.082
2009-09-10,121.276
2009-09-11,123.665
2009-09-14,119.075
2009-09-15,117.034
2009-09-16,110.875
2009-09-17,116.858
2009-09-18,115.901
2009-09-21,122.583
2009-09-22,118.876
2009-09-23,123.151
2009-09-24,129.512
2009-09-25,133.263
2009-09-28,130.433
2009-09-29,128.059
2009-09-30,126.631
2009-10-01,135.387
2009-10-02,133.533
2009-10-05,123.0
2009-10-06,117.338
2009-10-07,121.315
2009-10-08,115.504
2009-10-09,113.584
2009-10-12,113.531
2009-10-13,114.76
2009-10-14,111.279
2009-10-15,114.541
2009-10-16,118.174
2009-10-19,114.654
2009-10-20,119.62
2009-10-21,127.07
2009-10-22,123.855
2009-10-23,130.64
2009-10-26,136.059
2009-10-27,141.407
2009-10-28,144.27
2009-10-29,132.905
2009-10-30,137.513
2009-11-02,135.709
2009-11-03,138.536
2009-11-04,135.124
2009-11-05,133.411
2009-11-06,131.973
2009-11-09,122.083
2009-11-10,120.241
2009-11-11,119.815
2009-11-12,124.449
2009-11-13,123.856
2009-11-16,119.378
2009-11-17,120.308
2009-11-18,119.478
2009-11-19,120.989
2009-11-20,120.956
2009-11-23,118.495
2009-11-24,119.215
2009-11-25,119.951
2009-11-26,118.245
2009-11-27,129.681
2009-11-30,129.149
2009-12-01,121.116
2009-12-02,120.88
2009-12-03,125.573
2009-12-04,123.205
2009-12-07,123.447
2009-12-08,125.423
2009-12-09,128.139
2009-12-10,126.183
2009-12-11,124.89
2009-12-14,121.667
2009-12-15,119.566
2009-12-16,121.708
2009-12-17,127.085
2009-12-18,126.056
2009-12-21,123.959
2009-12-22,119.953
2009-12-23,123.517
2009-12-24,122.118
2009-12-25,122.275
2009-12-28,122.099
2009-12-29,121.214
2009-12-30,122.358
2009-12-31,122.52
2010-01-01,122.701
2010-01-04,115.742
2010-01-05,117.29
2010-01-06,116.271
2010-01-07,116.675
2010-01-08,115.569
2010-01-11,115.71
2010-01-12,119.79
2010-01-13,119.274
2010-01-14,123.705
2010-01-15,127.97
2010-01-18,128.652
2010-01-19,125.123
2010-01-20,127.951
2010-01-21,134.127
2010-01-22,138.146
2010-01-25,131.642
2010-01-26,137.504
2010-01-27,138.319
2010-01-28,142.775
2010-01-29,144.02
2010-02-01,140.269
2010-02-02,136.011
2010-02-03,137.934
2010-02-04,151.319
2010-02-05,149.726
2010-02-08,157.7
2010-02-09,145.809
2010-02-10,141.175
2010-02-11,136.628
2010-02-12,139.654
2010-02-15,139.333
2010-02-16,135.279
2010-02-17,136.667
2010-02-18,134.923
2010-02-19,131.427
2010-02-22,129.822
2010-02-23,134.016
2010-02-24,132.73
2010-02-25,131.368
2010-02-26,130.157
2010-03-01,127.398
2010-03-02,127.384
2010-03-03,127.054
2010-03-04,125.58
2010-03-05,122.201
2010-03-08,116.909
2010-03-09,115.901
2010-03-10,116.249
2010-03-11,115.311
2010-03-12,116.159
2010-03-15,118.008
2010-03-16,116.474
2010-03-17,114.43
2010-03-18,115.724
2010-03-19,119.548
2010-03-22,124.626
2010-03-23,124.14
2010-03-24,127.414
2010-03-25,128.584
2010-03-26,132.183
2010-03-29,131.802
2010-03-30,130.186
2010-03-31,130.536
2010-04-01,125.677
2010-04-02,125.67
2010-04-05,115.46
2010-04-06,121.774
2010-04-07,125.782
2010-04-08,124.95
2010-04-09,125.151
2010-04-12,121.102
2010-04-13,119.274
2010-04-14,116.167
2010-04-15,110.012
2010-04-16,114.497
2010-04-19,114.423
2010-04-20,111.233
2010-04-21,112.956
2010-04-22,115.944
2010-04-23,116.219
2010-04-26,117.852
2010-04-27,129.26
2010-04-28,124.536
2010-04-29,120.633
2010-04-30,123.683
2010-05-03,118.729
2010-05-04,130.03
2010-05-05,134.95
2010-05-06,154.065
2010-05-07,152.679
2010-05-10,128.138
2010-05-11,127.146
2010-05-12,118.219
2010-05-13,121.115
2010-05-14,131.257
2010-05-17,134.015
2010-05-18,143.544
2010-05-19,142.5
2010-05-20,154.212
2010-05-21,148.022
2010-05-24,147.04
2010-05-25,147.97
2010-05-26,141.549
2010-05-27,134.82
2010-05-28,136.024
2010-05-31,135.833
2010-06-01,138.0
2010-06-02,135.165
2010-06-03,134.21
2010-06-04,146.167
2010-06-07,149.669
2010-06-08,149.917
2010-06-09,146.466
2010-06-10,141.539
2010-06-11,141.808
2010-06-14,136.246
2010-06-15,133.999
2010-06-16,134.912
2010-06-17,131.493
2010-06-18,127.558
2010-06-21,125.518
2010-06-22,129.713
2010-06-23,129.868
2010-06-24,134.621
2010-06-25,130.767
2010-06-28,129.632
2010-06-29,139.777
2010-06-30,140.294
2010-07-01,141.719
2010-07-02,140.363
2010-07-05,140.448
2010-07-06,140.172
2010-07-07,135.867
2010-07-08,130.997
2010-07-09,128.832
2010-07-12,126.555
2010-07-13,121.6
2010-07-14,124.776
2010-07-15,123.316
2010-07-16,126.518
2010-07-19,127.776
2010-07-20,123.145
2010-07-21,123.846
2010-07-22,120.416
2010-07-23,120.002
2010-07-26,116.395
2010-07-27,117.106
2010-07-28,119.679
2010-07-29,116.811
2010-07-30,116.909
2010-08-02,112.99
2010-08-03,115.231
2010-08-04,115.583
2010-08-05,115.071
2010-08-06,114.733
2010-08-09,112.302
2010-08-10,113.897
2010-08-11,114.46
2010-08-12,117.231
2010-08-13,119.239
2010-08-16,119.528
2010-08-17,115.921
2010-08-18,117.012
2010-08-19,118.963
2010-08-20,121.18
2010-08-23,118.873
2010-08-24,124.809
2010-08-25,125.064
2010-08-26,128.954
2010-08-27,128.758
2010-08-30,131.613
2010-08-31,131.462
2010-09-01,124.101
2010-09-02,121.806
2010-09-03,118.817
2010-09-06,118.045
2010-09-07,123.791
2010-09-08,127.515
2010-09-09,125.663
2010-09-10,124.596
2010-09-13,120.098
2010-09-14,119.995
2010-09-15,117.853
2010-09-16,114.057
2010-09-17,117.498
2010-09-20,118.48
2010-09-21,119.159
2010-09-22,117.29
2010-09-23,120.342
2010-09-24,116.904
2010-09-27,115.0
2010-09-28,114.496
2010-09-29,115.06
2010-09-30,115.902
2010-10-01,112.698
2010-10-04,112.872
2010-10-05,108.482
2010-10-06,105.0
2010-10-07,103.407
2010-10-08,99.005
2010-10-11,99.198
2010-10-12,93.729
2010-10-13,89.308
2010-10-14,92.644
2010-10-15,96.852
2010-10-18,100.03
2010-10-19,103.333
2010-10-20,99.669
2010-10-21,100.471
2010-10-22,99.386
2010-10-25,96.017
2010-10-26,97.673
2010-10-27,99.993
2010-10-28,100.115
2010-10-29,100.612
2010-11-01,99.363
2010-11-02,96.731
2010-11-03,94.78
2010-11-04,90.701
2010-11-05,93.543
2010-11-08,97.408
2010-11-09,99.047
2010-11-10,101.708
2010-11-11,101.369
2010-11-12,104.229
2010-11-15,104.425
2010-11-16,112.75
2010-11-17,109.834
2010-11-18,107.895
2010-11-19,107.21
2010-11-22,109.666
2010-11-23,116.469
2010-11-24,112.058
2010-11-25,112.733
2010-11-26,114.79
2010-11-29,117.35
2010-11-30,123.526
2010-12-01,116.276
2010-12-02,108.796
2010-12-03,105.066
2010-12-06,106.299
2010-12-07,106.616
2010-12-08,108.969
2010-12-09,111.045
2010-12-10,110.688
2010-12-13,112.222
2010-12-14,110.63
2010-12-15,116.182
2010-12-16,116.87
2010-12-17,113.099
2010-12-20,116.239
2010-12-21,115.213
2010-12-22,113.83
2010-12-23,114.026
2010-12-24,114.414
2010-12-27,114.429
2010-12-28,114.922
2010-12-29,111.784
2010-12-30,111.305
2010-12-31,111.277
2011-01-03,106.802
2011-01-04,103.789
2011-01-05,104.307
2011-01-06,106.882
2011-01-07,110.793
2011-01-10,111.697
2011-01-11,109.47
2011-01-12,106.061
2011-01-13,109.384
2011-01-14,106.474
2011-01-17,107.132
2011-01-18,108.073
2011-01-19,109.791
2011-01-20,111.516
2011-01-21,109.177
2011-01-24,108.333
2011-01-25,110.434
2011-01-26,110.235
2011-01-27,114.289
2011-01-28,121.835
2011-01-31,118.919
2011-02-01,114.931
2011-02-02,114.918
2011-02-03,114.28
2011-02-04,113.02
2011-02-07,114.003
2011-02-08,114.893
2011-02-09,118.218
2011-02-10,120.503
2011-02-11,122.097
2011-02-14,120.733
2011-02-15,119.5
2011-02-16,117.0
2011-02-17,115.173
2011-02-18,115.0
2011-02-21,115.679
2011-02-22,121.729
2011-02-23,121.951
2011-02-24,120.875
2011-02-25,118.0
2011-02-28,118.0
2011-03-01,119.206
2011-03-02,118.592
2011-03-03,113.782
2011-03-04,114.546
2011-03-07,113.616
2011-03-08,110.625
2011-03-09,110.2
2011-03-10,114.508
2011-03-11,114.176
2011-03-14,114.995
2011-03-15,116.763
2011-03-16,119.326
2011-03-17,118.198
2011-03-18,116.683
2011-03-21,115.006
2011-03-22,115.985
2011-03-23,115.964
2011-03-24,115.0
2011-03-25,114.099
2011-03-28,115.64
2011-03-29,113.35
2011-03-30,113.067
2011-03-31,111.719
2011-04-01,110.335
2011-04-04,108.422
2011-04-05,108.627
2011-04-06,107.063
2011-04-07,106.989
2011-04-08,104.67
2011-04-11,104.677
2011-04-12,107.295
2011-04-13,107.002
2011-04-14,107.683
2011-04-15,106.908
2011-04-18,109.667
2011-04-19,109.953
2011-04-20,108.856
2011-04-21,109.335
2011-04-22,109.378
2011-04-25,108.67
2011-04-26,107.335
2011-04-27,108.0
2011-04-28,107.335
2011-04-29,105.347
2011-05-02,104.361
2011-05-03,103.392
2011-05-04,104.245
2011-05-05,105.125
2011-05-06,104.495
2011-05-09,104.839
2011-05-10,103.034
2011-05-11,103.253
2011-05-12,103.0
2011-05-13,102.5
2011-05-16,101.765
2011-05-17,101.007
2011-05-18,100.0
2011-05-19,100.219
2011-05-20,101.922
2011-05-23,103.608
2011-05-24,104.464
2011-05-25,104.994
2011-05-26,107.67
2011-05-27,107.67
2011-05-30,107.338
2011-05-31,104.068
2011-06-01,106.338
2011-06-02,107.641
2011-06-03,108.224
2011-06-06,109.696
2011-06-07,109.0
2011-06-08,111.287
2011-06-09,109.797
2011-06-10,113.127
2011-06-13,113.073
2011-06-14,109.775
2011-06-15,111.35
2011-06-16,116.25
2011-06-17,115.75
2011-06-20,117.0
2011-06-21,114.002
2011-06-22,114.195
2011-06-23,118.585
2011-06-24,118.361
2011-06-27,118.77
2011-06-28,116.78
2011-06-29,114.513
2011-06-30,110.005
2011-07-01,108.848
2011-07-04,108.67
2011-07-05,108.04
2011-07-06,108.664
2011-07-07,107.333
2011-07-08,107.995
2011-07-11,114.665
2011-07-12,116.957
2011-07-13,115.384
2011-07-14,117.399
2011-07-15,116.304
2011-07-18,119.675
2011-07-19,118.213
2011-07-20,116.441
2011-07-21,111.98
2011-07-22,111.355
2011-07-25,113.98
2011-07-26,113.377
2011-07-27,115.01
2011-07-28,113.122
2011-07-29,113.553
2011-08-01,112.25
2011-08-02,114.367
2011-08-03,115.115
2011-08-04,128.768
2011-08-05,130.667
2011-08-08,160.862
2011-08-09,152.66
2011-08-10,163.078
2011-08-11,160.721
2011-08-12,154.167
2011-08-15,138.903
2011-08-16,141.262
2011-08-17,138.097
2011-08-18,145.625
2011-08-19,146.449
2011-08-22,152.975
2011-08-23,159.034
2011-08-24,162.314
2011-08-25,162.749
2011-08-26,163.272
2011-08-29,159.675
2011-08-30,153.844
2011-08-31,141.633
2011-09-01,143.0
2011-09-02,149.985
2011-09-05,152.665
2011-09-06,159.498
2011-09-07,151.5
2011-09-08,155.68
2011-09-09,168.168
2011-09-12,173.631
2011-09-13,171.125
2011-09-14,171.103
2011-09-15,163.611
2011-09-16,160.167
2011-09-19,166.783
2011-09-20,175.098
2011-09-21,194.917
2011-09-22,213.425
2011-09-23,207.975
2011-09-26,194.895
2011-09-27,180.967
2011-09-28,190.46
2011-09-29,189.0
2011-09-30,201.755
2011-10-03,215.104
2011-10-04,215.543
2011-10-05,198.486
2011-10-06,187.857
2011-10-07,182.994
2011-10-10,181.33
2011-10-11,172.439
2011-10-12,148.92
2011-10-13,157.188
2011-10-14,154.167
2011-10-17,157.554
2011-10-18,153.849
2011-10-19,154.866
2011-10-20,164.462
2011-10-21,162.34
2011-10-24,157.236
2011-10-25,160.386
2011-10-26,155.029
2011-10-27,133.554
2011-10-28,134.223
2011-10-31,139.25
2011-11-01,157.552
2011-11-02,151.321
2011-11-03,140.459
2011-11-04,144.06
2011-11-07,145.758
2011-11-08,144.343
2011-11-09,161.167
2011-11-10,159.5
2011-11-11,159.344
2011-11-14,158.394
2011-11-15,169.108
2011-11-16,172.932
2011-11-17,179.167
2011-11-18,176.718
2011-11-21,182.31
2011-11-22,179.84
2011-11-23,187.46
2011-11-24,189.683
2011-11-25,192.243
2011-11-28,181.142
2011-11-29,179.789
2011-11-30,161.844
2011-12-01,161.249
2011-12-02,158.01
2011-12-05,147.248
2011-12-06,145.456
2011-12-07,143.108
2011-12-08,153.519
2011-12-09,149.5
2011-12-12,152.294
2011-12-13,150.823
2011-12-14,159.265
2011-12-15,161.711
2011-12-16,162.975
2011-12-19,164.995
2011-12-20,162.305
2011-12-21,162.038
2011-12-22,162.893
2011-12-23,162.005
2011-12-26,161.869
2011-12-27,161.833
2011-12-28,162.514
2011-12-29,161.894
2011-12-30,161.588
2012-01-02,161.113
2012-01-03,157.562
2012-01-04,158.147
2012-01-05,161.447
2012-01-06,161.498
2012-01-09,161.637
2012-01-10,157.24
2012-01-11,160.027
2012-01-12,159.5
2012-01-13,161.655
2012-01-16,164.26
2012-01-17,161.864
2012-01-18,156.7
2012-01-19,153.823
2012-01-20,152.629
2012-01-23,149.833
2012-01-24,151.667
2012-01-25,149.833
2012-01-26,146.97
2012-01-27,144.51
2012-01-30,144.512
2012-01-31,144.833
2012-02-01,141.382
2012-02-02,142.092
2012-02-03,138.665
2012-02-06,137.865
2012-02-07,137.467
2012-02-08,136.878
2012-02-09,137.635
2012-02-10,140.325
2012-02-13,139.489
2012-02-14,140.122
2012-02-15,142.166
2012-02-16,139.531
2012-02-17,137.728
2012-02-20,136.493
2012-02-21,136.667
2012-02-22,137.388
2012-02-23,137.333
2012-02-24,136.886
2012-02-27,138.156
2012-02-28,138.075
2012-02-29,141.006
2012-03-01,136.272
2012-03-02,132.0
2012-03-05,131.199
2012-03-06,139.835
2012-03-07,136.022
2012-03-08,130.062
2012-03-09,128.833
2012-03-12,126.548
2012-03-13,125.005
2012-03-14,123.635
2012-03-15,121.438
2012-03-16,120.755
2012-03-19,113.414
2012-03-20,114.568
2012-03-21,117.249
2012-03-22,120.078
2012-03-23,120.67
2012-03-26,117.373
2012-03-27,120.096
2012-03-28,122.681
2012-03-29,122.343
2012-03-30,122.17
2012-04-02,120.67
2012-04-03,120.059
2012-04-04,123.818
2012-04-05,125.69
2012-04-06,127.288
2012-04-09,129.696
2012-04-10,134.882
2012-04-11,132.478
2012-04-12,128.366
2012-04-13,130.445
2012-04-16,132.25
2012-04-17,129.635
2012-04-18,130.421
2012-04-19,130.012
2012-04-20,127.162
2012-04-23,128.174
2012-04-24,126.913
2012-04-25,124.294
2012-04-26,123.193
2012-04-27,123.0
2012-04-30,122.916
2012-05-01,122.005
2012-05-02,122.067
2012-05-03,121.335
2012-05-04,122.665
2012-05-07,123.96
2012-05-08,126.71
2012-05-09,132.666
2012-05-10,128.762
2012-05-11,132.756
2012-05-14,138.66
2012-05-15,149.213
2012-05-16,151.922
2012-05-17,156.815
2012-05-18,155.505
2012-05-21,150.144
2012-05-22,156.423
2012-05-23,156.769
2012-05-24,158.553
2012-05-25,161.33
2012-05-28,161.699
2012-05-29,159.876
2012-05-30,166.024
2012-05-31,171.133
2012-06-01,174.24
2012-06-04,174.193
2012-06-05,171.668
2012-06-06,159.913
2012-06-07,162.172
2012-06-08,162.44
2012-06-11,164.591
2012-06-12,159.4
2012-06-13,159.859
2012-06-14,152.39
2012-06-15,151.054
2012-06-18,150.667
2012-06-19,146.863
2012-06-20,145.231
2012-06-21,150.993
2012-06-22,151.652
2012-06-25,158.826
2012-06-26,158.168
2012-06-27,157.605
2012-06-28,162.323
2012-06-29,157.246
2012-07-02,149.532
2012-07-03,144.519
2012-07-04,144.859
2012-07-05,147.514
2012-07-06,153.078
2012-07-09,156.186
2012-07-10,154.689
2012-07-11,150.343
2012-07-12,148.343
2012-07-13,143.24
2012-07-16,140.343
2012-07-17,139.338
2012-07-18,141.503
2012-07-19,140.848
2012-07-20,142.878
2012-07-23,148.925
2012-07-24,152.823
2012-07-25,152.26
2012-07-26,145.518
2012-07-27,137.018
2012-07-30,133.278
2012-07-31,132.67
2012-08-01,132.509
2012-08-02,135.717
2012-08-03,129.17
2012-08-06,126.178
2012-08-07,126.16
2012-08-08,124.505
2012-08-09,125.518
2012-08-10,127.347
2012-08-13,127.434
2012-08-14,127.663
2012-08-15,127.854
2012-08-16,128.218
2012-08-17,129.163
2012-08-20,128.17
2012-08-21,127.503
2012-08-22,126.928
2012-08-23,128.33
2012-08-24,130.189
2012-08-27,127.844
2012-08-28,129.167
2012-08-29,130.833
2012-08-30,132.33
2012-08-31,131.019
2012-09-03,130.258
2012-09-04,128.253
2012-09-05,126.053
2012-09-06,121.353
2012-09-07,120.558
2012-09-10,119.745
2012-09-11,117.848
2012-09-12,114.345
2012-09-13,110.625
2012-09-14,102.163
2012-09-17,100.168
2012-09-18,100.833
2012-09-19,101.5
2012-09-20,103.328
2012-09-21,105.003
2012-09-24,107.736
2012-09-25,111.625
2012-09-26,114.352
2012-09-27,113.468
2012-09-28,112.825
2012-10-01,113.083
2012-10-02,114.993
2012-10-03,114.25
2012-10-04,112.583
2012-10-05,111.651
2012-10-08,109.866
2012-10-09,113.818
2012-10-10,114.448
2012-10-11,113.67
2012-10-12,111.503
2012-10-15,111.0
2012-10-16,110.608
2012-10-17,109.003
2012-10-18,108.5
2012-10-19,111.163
2012-10-22,108.939
2012-10-23,111.127
2012-10-24,109.5
2012-10-25,107.838
2012-10-26,108.66
2012-10-29,111.453
2012-10-30,111.683
2012-10-31,112.323
2012-11-01,110.409
2012-11-02,108.39
2012-11-05,106.998
2012-11-06,102.173
2012-11-07,100.251
2012-11-08,102.663
2012-11-09,103.508
2012-11-12,102.877
2012-11-13,102.625
2012-11-14,104.333
2012-11-15,107.701
2012-11-16,108.09
2012-11-19,104.625
2012-11-20,103.813
2012-11-21,104.667
2012-11-22,104.503
2012-11-23,103.846
2012-11-26,105.663
2012-11-27,106.916
2012-11-28,107.835
2012-11-29,106.673
2012-11-30,110.815
2012-12-03,110.67
2012-12-04,109.437
2012-12-05,108.175
2012-12-06,107.173
2012-12-07,108.116
2012-12-10,111.323
2012-12-11,109.17
2012-12-12,107.764
2012-12-13,107.67
2012-12-14,107.838
2012-12-17,104.937
2012-12-18,102.508
2012-12-19,100.995
2012-12-20,103.263
2012-12-21,107.552
2012-12-24,108.933
2012-12-25,109.03
2012-12-26,108.556
2012-12-27,108.436
2012-12-28,109.314
2012-12-31,108.449
2013-01-01,108.125
2013-01-02,102.924
2013-01-03,102.503
2013-01-04,102.003
2013-01-07,103.342
2013-01-08,105.5
2013-01-09,107.436
2013-01-10,110.163
2013-01-11,112.3
2013-01-14,112.503
2013-01-15,112.665
2013-01-16,111.503
2013-01-17,108.838
2013-01-18,108.696
2013-01-21,108.763
2013-01-22,108.266
2013-01-23,107.598
2013-01-24,107.335
2013-01-25,107.598
2013-01-28,108.526
2013-01-29,109.096
2013-01-30,113.75
2013-01-31,116.338
2013-02-01,117.428
2013-02-04,119.181
2013-02-05,119.375
2013-02-06,118.966
2013-02-07,119.301
2013-02-08,118.711
2013-02-11,118.665
2013-02-12,119.168
2013-02-13,120.0
2013-02-14,120.0
2013-02-15,120.802
2013-02-18,121.371
2013-02-19,121.64
2013-02-20,125.66
2013-02-21,126.991
2013-02-22,126.377
2013-02-25,127.995
2013-02-26,129.665
2013-02-27,129.503
2013-02-28,131.163
2013-03-01,133.794
2013-03-04,133.165
2013-03-05,129.508
2013-03-06,125.5
2013-03-07,125.063
2013-03-08,121.67
2013-03-11,121.0
2013-03-12,122.243
2013-03-13,123.495
2013-03-14,127.66
2013-03-15,129.551
2013-03-18,130.0
2013-03-19,130.995
2013-03-20,131.833
2013-03-21,136.99
2013-03-22,138.99
2013-03-25,137.375
2013-03-26,137.375
2013-03-27,139.0
2013-03-28,137.753
2013-03-29,137.22
2013-04-01,138.47
2013-04-02,138.76
2013-04-03,135.873
2013-04-04,133.59
2013-04-05,130.173
2013-04-08,125.75
2013-04-09,124.163
2013-04-10,119.01
2013-04-11,114.42
2013-04-12,114.668
2013-04-15,117.75
2013-04-16,118.299
2013-04-17,117.875
2013-04-18,119.643
2013-04-19,121.278
2013-04-22,119.01
2013-04-23,118.343
2013-04-24,116.923
2013-04-25,115.503
2013-04-26,114.503
2013-04-29,112.5
2013-04-30,109.01
2013-05-01,109.995
2013-05-02,106.01
2013-05-03,105.879
2013-05-06,106.498
2013-05-07,106.665
2013-05-08,108.75
2013-05-09,109.168
2013-05-10,110.665
2013-05-13,114.165
2013-05-14,117.75
2013-05-15,119.633
2013-05-16,124.323
2013-05-17,127.125
2013-05-20,130.32
2013-05-21,129.833
2013-05-22,129.67
2013-05-23,131.99
2013-05-24,133.015
2013-05-27,134.483
2013-05-28,136.897
2013-05-29,142.192
2013-05-30,142.0
2013-05-31,146.985
2013-06-03,147.175
2013-06-04,149.925
2013-06-05,152.74
2013-06-06,155.828
2013-06-07,159.493
2013-06-10,168.25
2013-06-11,176.748
2013-06-12,174.982
2013-06-13,154.21
2013-06-14,150.815
2013-06-17,161.625
2013-06-18,165.323
2013-06-19,187.012
2013-06-20,201.995
2013-06-21,210.5
2013-06-24,206.02
2013-06-25,197.835
2013-06-26,189.83
2013-06-27,183.75
2013-06-28,184.995
2013-07-01,187.047
2013-07-02,191.32
2013-07-03,201.543
2013-07-04,204.33
2013-07-05,209.975
2013-07-08,209.349
2013-07-09,201.023
2013-07-10,198.345
2013-07-11,192.5
2013-07-12,187.195
2013-07-15,176.685
2013-07-16,174.285
2013-07-17,169.774
2013-07-18,164.83
2013-07-19,165.854
2013-07-22,165.003
2013-07-23,166.249
2013-07-24,175.75
2013-07-25,178.333
2013-07-26,183.073
2013-07-29,190.1
2013-07-30,189.794
2013-07-31,188.168
2013-08-01,186.774
